id,state,bill_number,haiku_stance,relevance_conf,adjudicator_stance(claude-opus-4-8),adjudicator_conf,adjudicator_rationale,source_url,title,human_verdict
30814,OR,HB-3973,weakens,0.95,advances,0.7,"By removing the stewardship-collection condition for excluding architectural paint, the bill ensures paint covered under the paint stewardship program is not double-regulated, preserving the dedicated paint EPR framework rather than carving paint out of producer responsibility entirely.",https://olis.oregonlegislature.gov/liz/2025R1/Measures/Overview/HB3973,Relating to paint; declaring an emergency.,
31428,NY,S-2097,weakens,0.95,advances,0.78,"The bill provides antitrust safe-harbor immunity to facilitate compliance with carpet EPR program obligations, supporting implementation of the producer responsibility scheme.",http://www.nysenate.gov/legislation/bills/2025/S2097,Relates to extended producer responsibility for carpet,
31440,NY,A-2103,weakens,0.95,advances,0.8,"By providing antitrust safe-harbor for actions required under the carpet EPR program and producer plans, the bill enables and supports implementation of the extended producer responsibility framework.",http://www.nysenate.gov/legislation/bills/2025/A2103,Relates to extended producer responsibility for carpet,
33304,SC,H-4035,weakens,0.95,advances,0.7,"The bill extends the existing e-waste manufacturer responsibility/recovery program and its regulation to a later sunset date, continuing the EPR policy rather than terminating it.",https://www.scstatehouse.gov/billsearch.php?billnumbers=4035&session=124&summary=B,E-Waste Act Sunset Provision With Regulation,
33347,NY,A-8391,weakens,0.95,advances,0.7,"The bill modernizes the bottle deposit-return system by adjusting handling fees, audit rights, and definitions to strengthen redemption operations, with the small-dealer exemption being a minor carve-out within an otherwise system-strengthening framework.",https://legislation.nysenate.gov/api/3/bills/2025-2026/A8391?summary=&detail=,Relates to returnable beverage containers; repealer,
33553,NY,S-7722,weakens,0.95,advances,0.6,"The bill modernizes the bottle bill with adjusted handling fees and audit provisions to strengthen the deposit-return system, though it adds a small-dealer redemption exemption.",http://www.nysenate.gov/legislation/bills/2025/S7722,Relates to returnable beverage containers; repealer,
34698,RI,HB-7023,weakens,0.95,advances,0.95,"The bill establishes an Extended Producer Responsibility program for packaging (the Package Reduction and Recycling Program), creating a new circular-economy framework.",https://status.rilegislature.gov/,AN ACT RELATING TO HEALTH AND SAFETY -- EXTENDED PRODUCER RESPONSIBILITY FOR PACKAGING,
35089,RI,SB-200,weakens,0.95,advances,0.95,"The bill establishes an Extended Producer Responsibility program for packaging (Package Reduction and Recycling Program), creating and funding a core circular-economy policy.",https://status.rilegislature.gov/,AN ACT RELATING TO HEALTH AND SAFETY -- EXTENDED PRODUCER RESPONSIBILITY FOR PACKAGING (Reduces equitable relationships between packaging producers and local governments and communities by establishing the Package Reduction and Recycling Program.),
36403,RI,HB-5091,weakens,0.95,advances,0.95,"The bill establishes an Extended Producer Responsibility program (Package Reduction and Recycling Program) for packaging, creating a new circular-economy framework.",https://status.rilegislature.gov/,AN ACT RELATING TO HEALTH AND SAFETY -- EXTENDED PRODUCER RESPONSIBILITY FOR PACKAGING (Reduces equitable relationships between packaging producers and local governments and communities by establishing the Package Reduction and Recycling Program.),
38489,HI,SB-2727,weakens,0.95,advances,0.7,"The bill strengthens the deposit-return program by requiring annual CPI-based adjustments to handling fees, sustaining redemption infrastructure, while the dealer redemption-center exemption is a narrow carve-out conditioned on proximity to an existing certified center.",http://capitol.hawaii.gov/Archives/measure_indiv_Archives8-12.aspx?billtype=SB&billnumber=2727&year=2020,RELATING TO DEPOSIT BEVERAGE CONTAINERS.,
47791,CA,SB1341,weakens,0.95,neutral,0.7,The bill makes administrative adjustments to processing fee calculations for wine and distilled spirits containers within the existing beverage container recycling program without clearly broadening or narrowing the program's scope.,https://leginfo.legislature.ca.gov/faces/billStatusClient.xhtml?bill_id=202520260SB1341,Beverage containers: wine and distilled spirits: processing fees.,
39298,MD,HB-1522,weakens,0.85,neutral,0.55,"The title concerns general preemption of local laws but lacks specific text tying it to any circular-economy policy, making its direction unclear.",http://mgaleg.maryland.gov/mgawebsite/Legislation/Details/hb1522?ys=2020RS&search=True,General Provisions - Public General Law - Preemption of Local Laws,
40818,MD,SB-756,weakens,0.85,neutral,0.6,"The bill addresses general preemption of local laws without specifying a circular-economy policy, making its direction unclear from the available text.",http://mgaleg.maryland.gov/mgawebsite/Legislation/Details/sb0756?ys=2020RS&search=True,General Provisions - Public General Law - Preemption of Local Laws,
46274,NE,LB-794,weakens,0.72,advances,0.6,"While it eliminates the Healthy Soils Task Force, it grants natural resources districts powers over soil and water practices, continuing and operationalizing soil-health policy rather than ending it.",https://nebraskalegislature.gov/bills/view_bill.php?DocumentID=62733,"Change and eliminate provisions relating to the Healthy Soils Task Force, require the Department of Agriculture to submit related documentation, and provide powers to natural resources districts regarding soil and water practices",
30734,OR,HB-4030,weakens,0.95,weakens,0.95,"The bill exempts packaging for certain berries and meat, poultry, fish and seafood from Oregon's producer responsibility requirements, narrowing the EPR program's scope.",https://olis.oregonlegislature.gov/liz/2026R1/Measures/Overview/HB4030,Relating to packaging subject to producer responsibility requirements; prescribing an effective date.,
30802,OR,HB-3780,weakens,0.95,weakens,0.9,"The bill removes newspaper from coverage under the producer responsibility laws, narrowing the scope of EPR obligations.",https://olis.oregonlegislature.gov/liz/2025R1/Measures/Overview/HB3780,Relating to producer responsibility; declaring an emergency.,
30816,OR,HB-3981,weakens,0.95,weakens,0.85,"The bill delays and temporarily prohibits enforcement of responsible end market requirements under Oregon's EPR recycling program, narrowing the policy's near-term effect.",https://olis.oregonlegislature.gov/liz/2025R1/Measures/Overview/HB3981,Relating to delayed implementation of responsible end market requirements; declaring an emergency.,
30851,OR,HB-4013,weakens,0.95,weakens,0.92,"It exempts glass wine containers from the producer responsibility program's 'covered product' definition and bars DEQ enforcement, narrowing the EPR law's scope.",https://olis.oregonlegislature.gov/liz/2024R1/Measures/Overview/HB4013,Relating to wine packaging; declaring an emergency.,
31271,MN,HF-1371,weakens,0.95,weakens,0.95,"The bill exempts paper products from Minnesota's EPR program for solid waste, carving a product category out of the policy's scope.",https://www.revisor.mn.gov/bills/94/2025/0/HF/1371?body=House,Paper products exempted from the extended producer responsibility program managing solid waste.,
31283,MN,SF-2619,weakens,0.95,weakens,0.95,"The bill exempts paper products from Minnesota's extended producer responsibility program, carving them out and narrowing the EPR program's scope.",https://www.revisor.mn.gov/bills/94/2025/0/SF/2619?body=Senate,Paper products exemption from the extended producer responsibility program managing solid waste provision,
33869,IA,HF-2026,weakens,0.95,weakens,0.7,"The bill expands the circumstances under which dealers/redemption centers may refuse to accept empty beverage containers and pay refunds, narrowing the reach of Iowa's deposit-return program.",https://www.legis.iowa.gov/legislation/billTracking/billHistory?billName=HF 2026&ga=90,"A bill for an act relating to persons authorized to refuse to accept and pay the refund value of an empty beverage container, and making penalties applicable.",
34171,CT,HB-5120,weakens,0.95,weakens,0.98,"The bill eliminates Connecticut's bottle bill, repealing the deposit-return system for beverage containers.",https://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=HB5120&which_year=2023,AN ACT ELIMINATING THE BOTTLE BILL.,
34467,SC,H-3985,weakens,0.95,weakens,0.85,"The bill sets a sunset/expiration date for South Carolina's e-waste manufacturer responsibility act and its implementing regulation, terminating the EPR program.",https://www.scstatehouse.gov/billsearch.php?billnumbers=3985&session=124&summary=B,E-Waste Act Sunset Provision With Regulation,
34869,MD,SB-926,weakens,0.95,weakens,0.6,"Altering the definition of 'exempt material' under the packaging EPR program suggests broadening what is exempted, narrowing the program's scope.",http://mgaleg.maryland.gov/mgawebsite/Legislation/Details/sb0926?ys=2026RS,Producer Responsibility for Packaging and Paper Products - Definition of Exempt Material - Alteration,
35056,CO,SB-90,weakens,0.95,weakens,0.95,"The bill carves IT equipment used in critical infrastructure out of Colorado's consumer right-to-repair law, narrowing the policy's scope.",https://leg.colorado.gov/bills/SB26-090,Exempt Critical Infrastructure from Right to Repair,
35251,WA,HB-1393,weakens,0.95,weakens,0.78,"The bill delays implementation dates for the photovoltaic module stewardship and takeback program, postponing the policy's effect.",http://apps.leg.wa.gov/billinfo/summary.aspx?bill=1393&year=2021,Delaying certain implementation dates for the photovoltaic module stewardship and takeback program.,
35521,AR,SB-310,weakens,0.95,weakens,0.98,"The bill repeals the Electronic Waste Collection, Recycling, and Reuse Act, eliminating the existing e-waste recycling program.",http://www.arkleg.state.ar.us/assembly/2023/2023R/Pages/BillInformation.aspx?measureno=SB310,"TO REPEAL THE ELECTRONIC WASTE COLLECTION, RECYCLING, AND REUSE ACT.",
35927,ME,LD-1394,weakens,0.95,weakens,0.9,"The bill carves electric vehicles out of certain right-to-repair requirements, narrowing the policy's scope.",https://legislature.maine.gov/LawMakerWeb/dockets.asp?ID=280098059,An Act To Support Maine'S Electric Vehicle Adoption Goals By Providing An Exclusion For Electric Vehicles From Certain Requirements Of The Right To Repair Law,
35983,ME,LD-964,weakens,0.95,weakens,0.85,"Eliminating the paint stewardship assessment defunds the EPR paint product stewardship program's funding mechanism, undermining the policy.",https://legislature.maine.gov/LawMakerWeb/summary.asp?ID=280086892,An Act To Eliminate The Paint Stewardship Assessment Paid By Consumers,
36348,ME,LD-1564,weakens,0.95,weakens,0.7,"The bill delays implementation of recent improvements to Maine's beverage container redemption (deposit-return) law, postponing strengthening of the circular-economy policy.",https://legislature.maine.gov/LawMakerWeb/sponsors.asp?ID=280098380,An Act To Delay Implementation Of Recent Changes To Maine'S Beverage Container Redemption Law,
36734,CT,SB-57,weakens,0.95,weakens,0.95,"The bill exempts certain beverage containers from the deposit-return (bottle bill) requirements, carving products out of the existing circular-economy policy.",https://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=SB57&which_year=2025,AN ACT EXEMPTING CERTAIN BEVERAGE CONTAINERS FROM THE REQUIREMENTS OF THE BOTTLE BILL.,
36759,CO,HB-25-1330,weakens,0.95,weakens,0.92,"The act carves quantum computing and sensing devices out of Colorado's Consumer Repair Bill of Rights Act, narrowing the scope of right-to-repair coverage.",https://leg.colorado.gov/bills/hb25-1330,Exempting Quantum Computing Equipment Right to Repair,
39332,ME,LD-108,weakens,0.95,weakens,0.97,"The bill repeals Maine's single-use plastic carry-out bag ban, eliminating an existing waste-reduction policy.",https://legislature.maine.gov/LawMakerWeb/subjects.asp?ID=280078053,An Act To Improve Public Safety By Repealing The Single-Use Plastic Carry-Out Bag Ban,
39564,HI,HB-1607,weakens,0.95,weakens,0.98,"The bill repeals Hawaii's deposit beverage container program entirely, eliminating a key deposit-return recycling policy.",http://capitol.hawaii.gov/Archives/measure_indiv_Archives8-12.aspx?billtype=HB&billnumber=1607&year=2020,RELATING TO THE DEPOSIT BEVERAGE CONTAINER PROGRAM.,
39739,HI,HB-2027,weakens,0.95,weakens,0.72,"The bill exempts certain beverage dealers from the obligation to operate a redemption center, carving out entities from the deposit-return program's redemption infrastructure requirements.",http://capitol.hawaii.gov/Archives/measure_indiv_Archives8-12.aspx?billtype=HB&billnumber=2027&year=2020,RELATING TO DEPOSIT BEVERAGE CONTAINERS.,
47795,CO,HB1330,weakens,0.95,weakens,0.9,"The bill carves quantum computing equipment out of the Consumer Repair Bill of Rights Act, narrowing the scope of right-to-repair coverage.",https://leg.colorado.gov/bills/hb25-1330,Exempting Quantum Computing Equipment Right to Repair,
47801,HI,SB2105,weakens,0.95,weakens,0.8,"Repealing mandatory reporting, internal control approval, and biennial independent audit requirements removes oversight and accountability mechanisms that protect the integrity of the deposit beverage container program.",https://www.capitol.hawaii.gov/session/measure_indiv.aspx?billtype=SB&billnumber=2105&year=2026,Relating To The Deposit Beverage Container Program.,
47802,HI,HB1610,weakens,0.95,weakens,0.62,"The bill reduces reporting and oversight obligations by limiting which redemption centers must submit distribution reports and repealing the internal-control-process and independent-audit requirements for distributors, narrowing the program's compliance scope.",https://www.capitol.hawaii.gov/session/measure_indiv.aspx?billtype=HB&billnumber=1610&year=2026,Relating To The Deposit Beverage Container Program.,
47804,IA,HF809,weakens,0.95,weakens,0.98,"The bill repeals Iowa's beverage container deposit-return program, eliminating an established circular-economy policy.",https://www.legis.iowa.gov/legislation/BillBook?ga=91&ba=HF809,"A bill for an act providing for the repeal of the beverage containers control program, and including effective date provisions.",
33708,TX,HB-5203,weakens,0.85,weakens,0.6,"The bill broadly preempts municipal and county regulation, which would newly bar local authority to enact circular-economy ordinances like recycling, composting, or product stewardship rules.",https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB5203,Relating to state preemption of certain municipal and county regulation.,
33773,OR,HB-3432,weakens,0.85,weakens,0.8,The bill narrows the deposit-return redemption obligation by allowing wineries to refuse redemption for containers not sold there.,https://olis.oregonlegislature.gov/liz/2025R1/Measures/Overview/HB3432,Relating to the redemption of beverage containers at wineries.,
34454,TX,HB-5612,weakens,0.85,weakens,0.6,"A broad state preemption of municipal and county regulation would newly block local authority to enact circular-economy measures like bag bans, recycling, or organics ordinances.",https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB5612,Relating to state preemption of certain municipal and county regulation.,
34867,TX,HB-2127,weakens,0.85,weakens,0.85,"This broad 'Death Star' preemption bill bars municipalities and counties from enacting local regulations in fields covered by state codes, stripping local authority to adopt circular-economy measures like organics, recycling, or product-stewardship ordinances.",https://capitol.texas.gov/BillLookup/History.aspx?LegSess=88&Bill=HB2127,Relating to state preemption of and the effect of certain state or federal law on certain municipal and county regulation.,
35239,MT,HB-26,weakens,0.85,weakens,0.85,"The bill repeals the mercury thermostat collection act, eliminating an existing product stewardship/take-back program.",https://bills.legmt.gov/#/laws/bill/2/LC0542?open_tab=sum,Repeal mercury thermostat collection act,
35452,TX,SB-2858,weakens,0.85,weakens,0.7,"The bill broadens state preemption of municipal and county regulation, newly limiting local authority to enact ordinances such as bag bans, recycling, or composting requirements.",https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=SB2858,Relating to state preemption of certain municipal and county regulation.,
35692,HI,HB-2196,weakens,0.85,weakens,0.85,"The bill repeals Hawaii's Deposit Beverage Container (deposit-return) program, eliminating an established circular-economy recycling mechanism despite redirecting funds toward solar/EV battery recycling.",https://capitol.hawaii.gov/session/measure_indiv.aspx?billtype=HB&billnumber=2196&year=2026,RELATING TO THE ENVIRONMENT.,
35715,TX,SB-814,weakens,0.85,weakens,0.7,"The bill establishes state preemption of municipal and county regulation, newly limiting local authority to enact ordinances including potential circular-economy measures.",https://capitol.texas.gov/BillLookup/History.aspx?LegSess=88&Bill=SB814,Relating to state preemption of certain municipal and county regulation.,
36299,CT,HB-5674,weakens,0.85,weakens,0.95,"The bill repeals Connecticut's bottle bill (deposit-return system), replacing it with general mandatory recycling, which dismantles the existing container redemption policy.",https://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=HB5674&which_year=2025,AN ACT REPEALING THE BOTTLE BILL AND PROVIDING FOR THE MANDATORY RECYCLING OF SUCH BEVERAGE CONTAINERS.,
38823,ME,LD-244,weakens,0.85,weakens,0.97,"The bill repeals Maine's single-use plastic bag law, eliminating an existing circular-economy waste-reduction policy.",https://legislature.maine.gov/LawMakerWeb/sponsors.asp?ID=280078336,An Act To Repeal Maine'S Single-Use Plastic Bag Law,
38960,CA,SB-1232,weakens,0.85,weakens,0.75,"The bill creates additional allowances for manufacturers to make 'biodegradable' claims, broadening permissible labeling and loosening the existing strict standards governing such environmental marketing claims.",http://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202120220SB1232,Solid waste: products: labeling: biodegradability.,
33467,IL,SB-4209,weakens,0.75,weakens,0.7,"The bill removes provisions requiring all offering collection sites to count toward minimums and mandating coordination of multiple proposals to ensure collection-site coverage, narrowing the drug take-back program's collection-access requirements.",https://ilga.gov/legislation/BillStatus.asp?DocNum=4209&GAID=16&DocTypeID=SB&LegId=140964&SessionID=110&GA=102,DRUG TAKE-BACK ACT,
35038,TX,HB-103,weakens,0.75,weakens,0.7,"By broadly preempting municipal and county regulation, the bill removes local authority to enact circular-economy measures like bag bans or recycling ordinances.",https://capitol.texas.gov/BillLookup/History.aspx?LegSess=891&Bill=HB103,Relating to state preemption of certain municipal and county regulation.,
35182,TX,HB-72,weakens,0.75,weakens,0.7,"A broad state preemption of municipal and county regulation would strip local authority to enact circular-economy measures like bag bans, recycling mandates, or organics ordinances.",https://capitol.texas.gov/BillLookup/History.aspx?LegSess=892&Bill=HB72,Relating to state preemption of certain municipal and county regulation.,
35598,IL,SB-1426,weakens,0.75,weakens,0.7,"The bill removes provisions ensuring maximum collection site participation and coordinated coverage across drug take-back programs, narrowing the program's reach and effectiveness.",https://beta.ilga.gov/Legislation/BillStatus?DocNum=1426&GAID=17&DocTypeID=SB&LegId=146113&SessionID=112,DRUG TAKE-BACK PROGRAM,
36319,FL,HB-575,weakens,0.75,weakens,0.85,"The bill preempts local regulation of auxiliary containers to the state, removing municipalities' authority to enact bans or restrictions despite some state-level container limits on park lands.",https://flsenate.gov/Session/Bill/2026/575/ByCategory,Auxiliary Containers,
36750,ME,LD-425,weakens,0.75,weakens,0.97,"The bill repeals Maine's ban on single-use plastic shopping bags, reversing a waste-reduction circular-economy policy.",https://legislature.maine.gov/LawMakerWeb/summary.asp?ID=280085775,"An Act To Lower The Environmental Impact Of Consumers, Increase Food Safety And Strengthen Consumer Choice By Ending The Ban On Single-Use Plastic Shopping Bags",
36789,IN,HB-1416,weakens,0.75,weakens,0.8,"The bill broadly preempts local ordinances in fields occupied by state code, removing local authority to enact circular-economy measures like bans, recycling, or product-stewardship rules.",https://iga.in.gov/legislative/2026/bills/house/1416,Preemption of local regulation.,
